ProcessoMinerario,UnidadeFederacao,Municipio,AreaPoligonal,Substancia,UsoSubstancia,RegimeDisponibilidade,IndicaNominacao,FaseProcessoMinerario,SituacaoProcesso,SituacaoEstoque,IndicaDisponibilizacaoEdital,UltimaSituacaoEdital
831415/2017,Minas Gerais,SALINAS,"1384,21",MINÃRIO DE FERRO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
831856/2023,Minas Gerais,MEDINA,"193,81",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831731/2023,Minas Gerais,TURMALINA,"1969,11",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831755/2023,Minas Gerais,CAPELINHA,"1920,89",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831758/2023,Minas Gerais,TURMALINA,"1939,97",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
834051/2007,Minas Gerais,MALACACHETA,"1999,91",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
830849/2019,Minas Gerais,RUBELITA,"1948,22",FOSFATO; CALCÃRIO; CALCÃRIO; CALCÃRIO; CALCÃRIO,Fertilizantes; Corretivo de solo; FabricaÃ§Ã£o de cimento; FabricaÃ§Ã£o de cal; Brita,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831495/2023,Minas Gerais,ITAOBIM,"252,28",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830069/2024,Minas Gerais,MINAS NOVAS,"1368,85",MINÃRIO DE OURO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830542/2011,Minas Gerais,SALINAS,"1971,12",MINÃRIO DE NÃQUEL,Industrial,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
831051/2021,Minas Gerais,MINAS NOVAS,"1994,11",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830178/2018,Minas Gerais,VIRGEM DA LAPA,"1959,46",MINÃRIO DE OURO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830540/2011,Minas Gerais,SALINAS,"1953,55",MINÃRIO DE NÃQUEL,Industrial,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
830851/2019,Minas Gerais,RUBELITA,"1510,98",FOSFATO; CALCÃRIO; CALCÃRIO; CALCÃRIO; CALCÃRIO,Fertilizantes; Corretivo de solo; FabricaÃ§Ã£o de cimento; FabricaÃ§Ã£o de cal; Brita,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831789/2023,Minas Gerais,MINAS NOVAS,"1952,78",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831799/2023,Minas Gerais,TURMALINA,"1373,15",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831924/2023,Minas Gerais,TURMALINA,"1755,43",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830850/2019,Minas Gerais,RUBELITA,"1939,04",FOSFATO; CALCÃRIO; CALCÃRIO; CALCÃRIO; CALCÃRIO,Fertilizantes; Corretivo de solo; FabricaÃ§Ã£o de cimento; FabricaÃ§Ã£o de cal; Brita,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831761/2023,Minas Gerais,MINAS NOVAS,"1976,83",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831788/2023,Minas Gerais,MINAS NOVAS,"1989,97",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831752/2023,Minas Gerais,TURMALINA,"1899,46",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831787/2023,Minas Gerais,MINAS NOVAS,"1801,61",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
834888/2010,Minas Gerais,CORONEL MURTA,"1659,65",MINÃRIO DE OURO; GRANITO,Industrial; Revestimento,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
834887/2010,Minas Gerais,CORONEL MURTA,"1892,51",MINÃRIO DE OURO; GRANITO,Industrial; Revestimento,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
831580/2023,Minas Gerais,MINAS NOVAS,"1515,20",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831730/2023,Minas Gerais,TURMALINA,"1990,01",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831759/2023,Minas Gerais,MINAS NOVAS,"1989,00",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831764/2023,Minas Gerais,MINAS NOVAS,"1525,29",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830316/2009,Minas Gerais,CORONEL MURTA,"5,93",AREIA,ConstruÃ§Ã£o civil,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
830649/2005,Minas Gerais,CORONEL MURTA,"897,49",GRANITO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830845/2019,Minas Gerais,RUBELITA,"1968,72",FOSFATO; CALCÃRIO; CALCÃRIO; CALCÃRIO; CALCÃRIO,Fertilizantes; Corretivo de solo; FabricaÃ§Ã£o de cimento; FabricaÃ§Ã£o de cal; Brita,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831048/2021,Minas Gerais,MINAS NOVAS,"1991,38",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831733/2023,Minas Gerais,TURMALINA,"1318,49",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832947/2015,Minas Gerais,MINAS NOVAS,"1314,67",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
834886/2010,Minas Gerais,CORONEL MURTA,"1886,63",MINÃRIO DE OURO; GRANITO,Industrial; Revestimento,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
830180/2018,Minas Gerais,VIRGEM DA LAPA,"1793,95",MINÃRIO DE OURO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
831790/2023,Minas Gerais,MINAS NOVAS,"1357,68",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831794/2023,Minas Gerais,MINAS NOVAS,"802,90",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831796/2023,Minas Gerais,MINAS NOVAS,"1271,34",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832943/2015,Minas Gerais,MINAS NOVAS,"1991,93",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
833192/2008,Minas Gerais,MEDINA,"593,48",GRANITO,Revestimento,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
830181/2018,Minas Gerais,VIRGEM DA LAPA,"1661,78",MINÃRIO DE OURO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830342/2009,Minas Gerais,MEDINA,"13,73",GRANITO,Revestimento,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
830847/2019,Minas Gerais,RUBELITA,"1914,10",FOSFATO; CALCÃRIO; CALCÃRIO; CALCÃRIO; CALCÃRIO,Fertilizantes; Corretivo de solo; FabricaÃ§Ã£o de cimento; FabricaÃ§Ã£o de cal; Brita,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831765/2023,Minas Gerais,CAPELINHA,"1964,36",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831754/2023,Minas Gerais,CAPELINHA,"1806,24",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831762/2023,Minas Gerais,TURMALINA,"1972,15",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831800/2023,Minas Gerais,MINAS NOVAS,"1824,37",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830177/2018,Minas Gerais,VIRGEM DA LAPA,"1958,14",MINÃRIO DE OURO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831581/2023,Minas Gerais,TURMALINA,"1714,54",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831763/2023,Minas Gerais,TURMALINA,"1965,03",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832945/2015,Minas Gerais,MINAS NOVAS,"1995,41",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830172/2018,Minas Gerais,RUBELITA,"416,93",MINÃRIO DE OURO,Industrial,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830175/2018,Minas Gerais,RUBELITA,"679,47",MINÃRIO DE OURO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830884/2017,Minas Gerais,ITINGA,"414,06",MINÃRIO DE OURO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
831760/2023,Minas Gerais,TURMALINA,"1916,58",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831858/2023,Minas Gerais,MEDINA,"579,79",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832067/2016,Minas Gerais,CORONEL MURTA,"985,45",QUARTZO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830301/2001,Minas Gerais,CAPELINHA,"999,96",CAULIM; FELDSPATO,Industrial; Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830429/2005,Minas Gerais,CORONEL MURTA,"275,60",TURMALINA; CAULIM,Ourivesaria; Industrial,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
830954/2021,Minas Gerais,MALACACHETA,"997,28",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831558/2008,Minas Gerais,SALINAS,"517,50",MINÃRIO DE FERRO; AREIA; CAULIM; QUARTZO,Industrial; ConstruÃ§Ã£o civil; Industrial; Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831749/2021,Minas Gerais,PEDRA AZUL,"989,57",GRAFITA,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831750/2021,Minas Gerais,PEDRA AZUL,"975,84",GRAFITA,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831751/2021,Minas Gerais,PEDRA AZUL,"906,19",GRAFITA,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832057/2015,Minas Gerais,MINAS NOVAS,"1997,77",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832058/2015,Minas Gerais,MINAS NOVAS,"1996,05",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830142/2000,Minas Gerais,MEDINA,"1000,00",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830147/2000,Minas Gerais,PEDRA AZUL,"1813,85",MINÃRIO DE OURO; GRANITO,Industrial; Revestimento,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
831198/2018,Minas Gerais,SALINAS,"466,90",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830951/2007,Minas Gerais,PEDRA AZUL,"611,13",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831141/2018,Minas Gerais,ITINGA,"999,85",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832016/2009,Minas Gerais,RUBELITA,"215,89",AREIA; GRANITO,ConstruÃ§Ã£o civil; Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830999/2018,Minas Gerais,PEDRA AZUL,"527,72",GRANITO; GRANITO; GRANITO,Revestimento; Brita; Pedra de talhe,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831121/2018,Minas Gerais,MEDINA,"573,00",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831838/2017,Minas Gerais,SALINAS,"1871,45",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832899/2011,Minas Gerais,MINAS NOVAS,"1611,39",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831884/2004,Minas Gerais,ITINGA,"17,14",GRANITO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831366/2018,Minas Gerais,PEDRA AZUL,"992,73",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831556/2003,Minas Gerais,MEDINA,"728,52",GRANITO,Revestimento,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
832644/2005,Minas Gerais,PEDRA AZUL,"367,86",GRANITO,Industrial,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
831025/2019,Minas Gerais,TURMALINA,"195,89",QUARTZITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
831033/2022,Minas Gerais,MALACACHETA,"401,35",ÃGUA MARINHA; TURMALINA; GRANITO,Gema; Gema; Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
831368/2018,Minas Gerais,SALINAS,"106,64",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
832139/2004,Minas Gerais,VIRGEM DA LAPA,"280,00",MINÃRIO DE LÃTIO; XISTO; XISTO,Industrial; Revestimento; Brita,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830146/2000,Minas Gerais,PEDRA AZUL,"882,08",MINÃRIO DE OURO; GRANITO,Industrial; Revestimento,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
830817/1999,Minas Gerais,MEDINA,"27,35",CAULIM; GRANITO,Demais substÃ¢ncias; Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830484/2004,Minas Gerais,ITAOBIM,"756,13",GRANITO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832897/2011,Minas Gerais,MINAS NOVAS,"1627,10",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830572/2018,Minas Gerais,SALINAS,"100,77",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832453/1988,Minas Gerais,ITINGA,"806,58",QUARTZO,Demais substÃ¢ncias,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832499/2001,Minas Gerais,CORONEL MURTA,"837,68",GRANITO,ConstruÃ§Ã£o civil,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831166/2020,Minas Gerais,PEDRA AZUL,"970,47",GRAFITA,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831842/2017,Minas Gerais,SALINAS,"1913,91",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831842/2020,Minas Gerais,SALINAS,"332,85",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832302/2013,Minas Gerais,MINAS NOVAS,"99,73",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831840/2017,Minas Gerais,SALINAS,"1334,89",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831116/2016,Minas Gerais,ITINGA,"15,79",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831841/2017,Minas Gerais,SALINAS,"1981,08",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831927/1999,Minas Gerais,ITAOBIM,"953,00",CAULIM; GRANITO,Demais substÃ¢ncias; Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832894/2011,Minas Gerais,MINAS NOVAS,"1950,47",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831250/2009,Minas Gerais,SALINAS,"507,05",CAULIM,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832895/2011,Minas Gerais,TURMALINA,"1949,94",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830858/2006,Minas Gerais,ITINGA,"1266,50",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
831738/2017,Minas Gerais,PEDRA AZUL,"980,66",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831875/2016,Minas Gerais,RUBELITA,"201,50",QUARTZO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830001/2021,Minas Gerais,PEDRA AZUL,"303,34",GRAFITA,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831168/2020,Minas Gerais,PEDRA AZUL,"954,24",GRAFITA,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831195/2021,Minas Gerais,MINAS NOVAS,"948,77",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832521/2021,Minas Gerais,CAPELINHA,"945,28",MINÃRIO DE NÃQUEL; MINÃRIO DE TITÃNIO,Industrial; Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832972/2002,Minas Gerais,ITAOBIM,"994,45",GRANITO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
833330/2013,Minas Gerais,VIRGEM DA LAPA,"583,40",QUARTZO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
833501/2004,Minas Gerais,ITINGA,"484,82",MINÃRIO DE BERÃLIO,Industrial,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
831239/2019,Minas Gerais,MEDINA,"543,27",QUARTZITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831483/2019,Minas Gerais,TURMALINA,"1261,35",DIAMANTE; QUARTZO; QUARTZO,Industrial; Industrial; Gema,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831498/2004,Minas Gerais,ITINGA,"652,94",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832523/2021,Minas Gerais,CAPELINHA,"934,15",MINÃRIO DE NIÃBIO; MINÃRIO DE TITÃNIO,Industrial; Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832933/2014,Minas Gerais,PEDRA AZUL,"180,39",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832629/2010,Minas Gerais,TURMALINA,"1854,41",MINÃRIO DE FERRO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
830317/2003,Minas Gerais,ITINGA,"1000,00",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831308/2004,Minas Gerais,ITAOBIM,"843,70",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832953/2015,Minas Gerais,MINAS NOVAS,"1996,52",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
833556/2012,Minas Gerais,SALINAS,"21,28",ARGILA,CerÃ¢mica vermelha,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832952/2015,Minas Gerais,MINAS NOVAS,"1997,11",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832076/2001,Minas Gerais,ITINGA,"14,85",MINÃRIO DE BERÃLIO; MINÃRIO DE NIÃBIO; MINÃRIO DE TÃNTALO; TOPÃZIO; TURMALINA; FELDSPATO; QUARTZO,Industrial; Industrial; Industrial; Industrial; Industrial; Industrial; Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
